,Timestamp,Open,High,Low,Close,PCT_RETURN,LOG_RETURNS,CUM_LOG_RETURNS,Base Volume ETH,Quote Volume USD,HULL_55,HULL_180,HULL_55_TREND,HULL_180_TREND,SMA_20,SMA_50,SMA_100,SMA_200,SMA_Short_Term_Trend,SMA_Long_Term_Trend,SMA_Trend_Strength,EMA_20,EMA_50,EMA_100,EMA_200,EMA_Short_Term_Trend,EMA_Long_Term_Trend,EMA_Trend_Strength
199,2023-03-21,1739.28,1839.99,1724.37,1807.23,3.8984259120856235,0.03824356197427768,0.1485849119490533,215769.94317511,"389,945,914.40",1637.9272379663987,1690.2687610800615,Bull,Bull,1628.2745,1625.8306,1495.6371,1430.70815,Bull,Bull,Neutral,1671.043722295487,1611.970118168464,1542.3939694273577,1494.6683166252205,Bull,Bull,Moderate
200,2023-03-22,1806.79,1823.8,1715.17,1739.18,-3.7654310740746877,-0.03838154852080849,0.1102033634282448,196097.23997699,"341,048,397.82",1653.3348317700818,1696.8723277258905,Bull,Bull,1632.8400000000001,1628.9064,1500.2717000000002,1431.61555,Bull,Bull,Neutral,1677.5328916006788,1616.958740985387,1546.2907225080041,1497.1012686986014,Bull,Bull,Moderate
201,2023-03-23,1738.99,1861.67,1733.77,1817.49,4.5026966731448015,0.04404269056845778,0.15424605399670258,182879.51736378,"332,381,694.01",1669.9122416941523,1703.885597761011,Bull,Bull,1645.2375,1632.4152,1505.2419,1432.8078,Bull,Bull,Neutral,1690.8621400196616,1624.8227119271367,1551.6610052306178,1500.2892162737396,Bull,Bull,Moderate
202,2023-03-24,1817.27,1822.55,1728.27,1751.93,-3.60717252914734,-0.036738390969022906,0.11750766302767968,193658.46405908,"339,276,072.94",1685.2117678141965,1710.8529693377543,Bull,Bull,1654.498,1634.59,1509.6865,1433.4774,Bull,Bull,Neutral,1696.6781266844557,1629.8073114594058,1555.6267278993184,1502.793104669026,Bull,Bull,Moderate
203,2023-03-25,1751.79,1764.93,1715.23,1743.8,-0.4640596370859673,-0.004651397366526838,0.11285626566115284,80639.99683541,"140,620,026.48",1699.1216274479486,1717.637147505191,Bull,Bull,1663.4474999999998,1636.1922,1514.4597,1434.4,Bull,Bull,Neutral,1701.165924143079,1634.2776129708018,1559.3529313072527,1505.1911832295334,Bull,Bull,Moderate
204,2023-03-26,1743.69,1801.02,1741.01,1775.86,1.8385135910081507,0.018218172622416547,0.13107443828356938,81741.29679602,"145,161,099.33",1712.5928396808217,1724.333168061912,Bull,Bull,1673.9479999999999,1638.3728,1520.5485,1435.1297,Bull,Bull,Neutral,1708.2796456532622,1639.8298634425353,1563.6401999942377,1507.884405286951,Bull,Bull,Moderate
205,2023-03-27,1775.85,1782.19,1688.0,1716.42,-3.347110695662936,-0.034044086271146634,0.09703035201242274,120123.69610665,"206,182,714.47",1724.0590116470833,1730.6263694675865,Bull,Bull,1681.6855,1640.1138,1525.8421000000003,1435.53315,Bull,Bull,Neutral,1709.0549174958087,1642.8333982094946,1566.6655425686092,1509.959386328872,Bull,Bull,Moderate
206,2023-03-28,1716.13,1795.54,1701.81,1773.7,3.3371785460435177,0.03282703386655641,0.12985738587897916,126114.46205033,"223,689,221.34",1735.1670216622003,1736.7837165448375,Bull,Bull,1693.762,1643.2978,1531.7459,1435.8056,Bull,Bull,Weak,1715.2115920200174,1647.9654218091223,1570.7652347949734,1512.5836710420174,Bull,Bull,Moderate
207,2023-03-29,1773.82,1827.7,1772.99,1793.41,1.111236398489046,0.011051075291752904,0.14090846117073205,124064.2834112,"222,498,126.51",1746.6082749261318,1742.8529131944563,Bull,Bull,1711.562,1645.7404000000001,1538.004,1435.8991999999998,Bull,Bull,Weak,1722.6590594466825,1653.6691307577842,1575.174042026756,1515.3779628724453,Bull,Bull,Moderate
208,2023-03-30,1793.4,1829.82,1762.94,1793.68,0.015055118461471118,0.0001505398529224356,0.14105900102365448,136706.00627233,"245,206,829.33",1758.1625874561946,1748.7910311777487,Bull,Bull,1729.6384999999998,1648.601,1543.7739,1436.0328499999998,Bull,Bull,Weak,1729.4229585469984,1659.1597530810084,1579.5008926796916,1518.147137371227,Bull,Bull,Moderate
209,2023-03-31,1793.68,1847.12,1779.47,1822.01,1.5794344587663378,0.0156709119228302,0.1567299129464847,150470.34252747,"274,158,468.79",1770.563238172542,1754.7294148181707,Bull,Bull,1746.5549999999998,1654.1304,1549.8570000000002,1436.55935,Bull,Bull,Moderate,1738.2407720187127,1665.54603727391,1584.3030532206878,1521.1706484421602,Bull,Bull,Moderate
210,2023-04-01,1822.11,1843.0,1809.12,1821.73,-0.015367643426766886,-0.00015368824370079668,0.1565762247027839,75499.214378,"137,539,183.81",1783.3855378358417,1760.642058089591,Bull,Bull,1758.0260000000003,1660.3042,1555.8993000000003,1437.79445,Bull,Bull,Moderate,1746.1921270645496,1671.6708985572864,1589.004576919288,1524.1612887561687,Bull,Bull,Moderate
211,2023-04-02,1821.69,1825.97,1773.25,1795.37,-1.446976225895169,-0.01457547022074628,0.1420007544820376,53524.50081719,"96,096,283.03",1795.4991281179139,1766.3887521649958,Bull,Bull,1763.6979999999999,1665.4344,1561.6538,1438.5756,Bull,Bull,Moderate,1750.875734010783,1676.5218437119026,1593.0910209406882,1526.8598828978984,Bull,Bull,Moderate
212,2023-04-03,1795.41,1839.99,1763.58,1810.92,0.8661167335980879,0.008623874603860266,0.15062462908589788,156367.81692427,"283,169,607.02",1807.1811974936443,1772.0210683079426,Bull,Bull,1768.9965000000004,1671.3478,1567.5578999999998,1440.2667999999999,Bull,Bull,Moderate,1756.5942355335656,1681.7923596447692,1597.4044660705754,1529.686351724785,Bull,Bull,Moderate
213,2023-04-04,1810.91,1892.1,1802.76,1871.36,3.337530095200214,0.03283043582279003,0.1834550649086879,160288.10821587,"299,956,754.19",1819.6086943241942,1777.8200278295024,Bull,Bull,1779.7244999999998,1678.6491999999998,1574.0878,1442.45495,Bull,Bull,Moderate,1767.5243083398925,1689.2263847567392,1602.8293281285837,1533.0860895185683,Bull,Bull,Moderate
214,2023-04-05,1871.19,1943.64,1865.24,1908.9,2.006027701778401,0.019861720665606687,0.20331678557429458,159154.20039336,"303,809,453.13",1833.2531956211776,1783.9118251392226,Bull,Bull,1791.3075000000001,1685.6938,1580.901,1444.6546000000003,Bull,Bull,Moderate,1780.9886599265694,1697.8410363349062,1608.8901335121761,1536.825531413906,Bull,Bull,Strong
215,2023-04-06,1908.89,1910.59,1854.06,1873.29,-1.865472261511869,-0.018830916627368244,0.18448586894692634,106044.26222348,"198,651,655.98",1846.4483606386998,1790.0914693719653,Bull,Bull,1795.289,1689.662,1587.524,1447.34745,Bull,Bull,Moderate,1789.7792637430866,1704.7213878511845,1614.125774432727,1540.1734365739667,Bull,Bull,Strong
216,2023-04-07,1873.28,1883.35,1842.25,1865.02,-0.4414692866560932,-0.004424466398482353,0.180061402548444,59267.01815764,"110,534,174.20",1858.493756630935,1796.275495022183,Bull,Bull,1800.3560000000002,1694.2058000000002,1594.2818,1449.7917000000002,Bull,Bull,Moderate,1796.9450481485069,1711.007607935452,1619.0939769192075,1543.4057406876586,Bull,Bull,Strong
217,2023-04-08,1865.02,1880.56,1848.21,1850.06,-0.8021361701215035,-0.008053705902122612,0.17200769664632137,38479.70792157,"71,189,768.44",1868.7590371916444,1802.349457555511,Bull,Bull,1803.539,1697.3195999999998,1600.785,1452.428,Bull,Bull,Moderate,1802.003614991506,1716.4606429183755,1623.6675615346687,1546.4570268499706,Bull,Bull,Strong
218,2023-04-09,1849.83,1874.78,1823.11,1859.84,0.5286315038431244,0.00527239152292579,0.17728008816924717,57884.00934696,"107,654,995.94",1877.5174447708378,1808.3355486361536,Bull,Bull,1809.56,1700.68,1607.3924,1455.49895,Bull,Bull,Moderate,1807.5118421351722,1722.0833628039295,1628.3442434844771,1549.5752653887769,Bull,Bull,Strong
219,2023-04-10,1859.85,1920.0,1847.5,1911.23,2.763140915347573,0.02725655133092366,0.20453663950017084,100746.45225435,"192,549,641.94",1886.1239885161137,1814.428114328814,Bull,Bull,1814.7600000000002,1705.3,1614.5522,1458.4229500000001,Bull,Bull,Moderate,1817.3897619318225,1729.5008779880893,1633.9459416332993,1553.1738199620231,Bull,Bull,Strong
220,2023-04-11,1911.22,1938.85,1883.24,1891.82,-1.0155763565871223,-0.010207685167478933,0.1943289543326919,115741.82211523,"218,962,693.91",1893.8489865577544,1820.4886791909175,Bull,Bull,1822.3920000000003,1709.0638000000001,1621.4712,1461.2479500000002,Bull,Bull,Moderate,1824.4783560335538,1735.8663337532623,1639.0523586306597,1556.5434336937442,Bull,Bull,Strong
221,2023-04-12,1891.78,1934.08,1855.79,1918.91,1.4319544142677554,0.014217987815849448,0.20854694214854136,156466.30398029,"300,244,755.37",1901.4403803940766,1826.6163318026156,Bull,Bull,1827.4629999999997,1714.2468000000001,1628.5234000000003,1464.25625,Bull,Bull,Moderate,1833.4718459351202,1743.0445167433304,1644.5940941033198,1560.1490711694285,Bull,Bull,Strong
222,2023-04-13,1918.9,2025.0,1901.12,2013.98,4.9543751400534575,0.04835554726150343,0.2569024894100448,199544.51674204,"401,878,665.83",1911.4890106679031,1833.2195818011146,Bull,Bull,1840.5655,1721.6673999999998,1636.5211,1467.8529999999998,Bull,Bull,Moderate,1850.663098703204,1753.6694376553567,1651.9086664973133,1564.6648018045585,Bull,Bull,Strong
223,2023-04-14,2014.12,2131.2,2011.2,2101.85,4.363002611743894,0.04270504553905687,0.29960753494910164,261883.28915686,"550,439,391.31",1925.8857858173571,1840.6452514959321,Bull,Bull,1858.468,1730.692,1644.9762,1471.6792,Bull,Bull,Strong,1874.5856607314702,1767.3235773551467,1660.818395873604,1570.0099281547618,Bull,Bull,Very Strong
224,2023-04-15,2101.81,2112.88,2073.79,2092.45,-0.4472250636344266,-0.004482281066124206,0.29512525388297745,82555.5452833,"172,743,350.73",1943.3662928777565,1848.7517788251657,Bull,Bull,1874.2975000000001,1740.3896000000002,1653.3919,1475.5018500000003,Bull,Bull,Strong,1895.3346454237112,1780.073633145141,1669.3655563513544,1575.2083368298388,Bull,Bull,Very Strong
225,2023-04-16,2092.44,2142.85,2074.32,2120.07,1.3199837511051804,0.01311347877333294,0.3082387326563104,87897.67238295,"186,349,218.29",1963.669190175565,1857.5654675503597,Bull,Bull,1894.4800000000002,1750.9008,1661.9042,1479.4175499999997,Bull,Bull,Strong,1916.738012526215,1793.4068240021945,1678.2903968196445,1580.629845916109,Bull,Bull,Very Strong
226,2023-04-17,2120.01,2122.02,2058.0,2075.63,-2.09615720235653,-0.02118438494778428,0.2870543477085261,111821.36109573,"232,099,771.73",1984.4440317374424,1866.7692311478886,Bull,Bull,1909.5765,1759.5852,1670.0211,1483.1156,Bull,Bull,Strong,1931.8705827618137,1804.4743995315205,1686.1585077737109,1585.5552205836104,Bull,Bull,Very Strong
227,2023-04-18,2075.63,2125.0,2052.52,2104.61,1.3962025987290572,0.013865454751057308,0.30091980245958344,98463.83447004,"207,227,970.66",2005.858913634646,1876.43068482186,Bull,Bull,1925.1365,1769.0122000000001,1678.1680000000001,1486.9939000000002,Bull,Bull,Strong,1948.3219558321173,1816.244423079304,1694.4446759366076,1590.719944756908,Bull,Bull,Very Strong
228,2023-04-19,2104.54,2105.9,1923.33,1934.8,-8.068478245375632,-0.08412621484331687,0.21679358761626658,180156.78946917,"348,567,356.26",2022.4614374871162,1885.6797235632778,Bull,Bull,1932.1925000000003,1775.6002,1684.3157999999999,1490.1091000000001,Bull,Bull,Strong,1947.0341505147728,1820.8936613899195,1699.2041873041994,1594.1436268986304,Bull,Bull,Very Strong
229,2023-04-20,1934.63,1983.34,1914.16,1943.16,0.43208600372133255,0.004311551924551771,0.22110513954081834,127783.1585988,"248,303,122.46",2034.6434164089878,1894.5448294198063,Bull,Bull,1938.25,1781.1594,1690.3917999999999,1493.4397999999999,Bull,Bull,Strong,1946.6651837990803,1825.6884197667855,1704.0349954763935,1597.6164266309825,Bull,Bull,Very Strong
230,2023-04-21,1942.91,1956.81,1824.67,1848.16,-4.888943782292765,-0.0501249643330096,0.17098017520780873,184098.48749579,"340,243,460.65",2040.2468870421906,1902.5682004410908,Bull,Bull,1939.5715,1785.1652,1694.981,1496.06405,Bull,Bull,Strong,1937.2837377229775,1826.5696582073037,1706.8889559620095,1600.1093975102763,Bull,Bull,Very Strong
231,2023-04-22,1848.21,1887.88,1842.11,1874.48,1.4241191238853812,0.014140738066807086,0.1851209132746158,58568.76361222,"109,785,976.02",2041.159024427953,1909.892696079816,Bull,Bull,1943.527,1791.2640000000001,1699.5653000000002,1498.6261499999998,Bull,Bull,Strong,1931.3024293684084,1828.4484951403508,1710.2075904974154,1602.8394532564428,Bull,Bull,Strong
232,2023-04-23,1874.48,1882.6,1837.3,1861.9,-0.6711194571294432,-0.006733815905170644,0.17838709736944516,59392.15616391,"110,582,255.56",2038.0520521713734,1916.4692108730117,Bear,Bull,1946.0759999999998,1797.1676,1703.6665,1501.17325,Bull,Bull,Strong,1924.692674190465,1829.760318860337,1713.2114005865753,1605.4171701394632,Bull,Bull,Strong
233,2023-04-24,1861.91,1890.0,1805.38,1842.17,-1.0596702293356297,-0.010653247157249243,0.16773385021219592,151059.34701623,"278,276,997.29",2031.4627570518107,1922.236271186291,Bear,Bull,1944.6165,1802.7148000000002,1706.5875999999998,1503.6229,Bull,Bull,Strong,1916.833371886611,1830.246973022677,1715.7650362185243,1607.7729196903142,Bull,Bull,Strong
234,2023-04-25,1842.11,1878.16,1801.46,1866.23,1.306068386739545,0.012976128573388809,0.18070997878558473,121957.82152629,"227,601,345.27",2023.0694201023846,1927.3320480163122,Bear,Bull,1942.4830000000002,1808.7223999999999,1709.721,1506.29835,Bull,Bull,Strong,1912.0140031355054,1831.658072119827,1718.7445404518207,1610.3446319322018,Bull,Bull,Strong
235,2023-04-26,1866.22,1965.04,1785.51,1866.73,0.026791981695728495,0.00026788393285235787,0.18097786271843708,220757.79257172,"412,095,194.13",2013.8928953995735,1931.7870441470777,Bear,Bull,1942.155,1814.8236000000002,1712.6198000000002,1509.05345,Bull,Bull,Strong,1907.7012409321237,1833.0334418406183,1721.6749455913887,1612.8957301219311,Bull,Bull,Moderate
236,2023-04-27,1866.73,1939.56,1862.08,1908.92,2.260101889400179,0.02234940003917174,0.20332726275760882,173658.77646459,"331,500,711.57",2005.3723786676287,1935.8595994130062,Bear,Bull,1944.35,1822.3586000000003,1716.0522,1511.981,Bull,Bull,Moderate,1907.8173132243023,1836.009385297849,1725.3827684509652,1615.841245245096,Bull,Bull,Moderate
237,2023-04-28,1908.92,1924.79,1875.0,1892.54,-0.858076818305642,-0.008617794938521722,0.1947094678190871,102737.14594464,"194,434,158.19",1997.243157690854,1939.5445866476093,Bear,Bull,1946.4739999999997,1831.4612,1719.8692999999998,1514.9934,Bull,Bull,Moderate,1906.362331012464,1838.2262721489137,1728.6928126400549,1618.5944666854434,Bull,Bull,Moderate
238,2023-04-29,1892.43,1919.15,1884.58,1908.96,0.8676170648969084,0.00863874897584157,0.20334821679492868,43424.36883267,"82,895,383.13",1989.8175441747408,1942.9920901967855,Bear,Bull,1948.9300000000003,1840.9974000000002,1723.4491,1518.1385,Bull,Bull,Moderate,1906.6097280588958,1841.0001438293484,1732.2624599145092,1621.4836759721554,Bull,Bull,Moderate
239,2023-04-30,1908.96,1939.76,1866.5,1870.76,-2.0010895985248522,-0.020213825731623197,0.18313439106330548,68260.39204639,"127,698,811.02",1981.9210716518935,1946.1028366896226,Bear,Bull,1946.9064999999998,1848.739,1725.5742,1521.02065,Bull,Bull,Moderate,1903.1954682437631,1842.1671970125112,1735.0049854607566,1623.9640374052685,Bull,Bull,Moderate
240,2023-05-01,1870.67,1887.12,1805.95,1831.41,-2.1034232076802994,-0.021258603433549742,0.16187578762975574,123062.84388793,"225,378,522.92",1972.5114862828973,1948.7655043528978,Bear,Bull,1943.886,1853.521,1727.6203,1523.7429000000002,Bull,Bull,Moderate,1896.3587569824524,1841.7453461492755,1736.9139956496524,1626.0281763365595,Bull,Bull,Moderate
241,2023-05-02,1831.36,1882.55,1823.21,1871.26,2.175919100583701,0.0215258387786177,0.18340162640837343,96998.09681491,"181,508,658.65",1962.8513755668937,1951.2692904507715,Bear,Bull,1941.5035000000003,1857.3075999999999,1730.0541,1526.6173999999999,Bull,Bull,Moderate,1893.9683991745997,1842.9027835551865,1739.574312567481,1628.468293984952,Bull,Bull,Weak
242,2023-05-03,1871.27,1917.16,1843.52,1905.89,1.8506247127603848,0.01833709032089927,0.2017387167292727,104662.74530586,"199,475,679.65",1953.9900350786781,1953.8029258396134,Bear,Bull,1936.0990000000002,1861.3264,1732.8475,1529.7714,Bull,Bull,Weak,1895.1037897293998,1845.372870474591,1742.8676925166396,1631.2287089701765,Bull,Bull,Weak
243,2023-05-04,1905.89,1918.34,1867.71,1878.01,-1.4628336367786265,-0.014736385494171365,0.18700233123510135,69495.9189541,"130,514,030.75",1945.0758059420739,1956.2481264394173,Bear,Bull,1924.907,1865.7506,1736.0667,1532.63125,Bull,Bull,Weak,1893.4758097551712,1846.6527579069602,1745.5437778133398,1633.6842442043042,Bull,Bull,Weak
244,2023-05-05,1878.25,2000.0,1876.36,1995.76,6.2699346648846355,0.060812224593318205,0.24781455582841955,181402.98639087,"362,036,824.12",1939.4347923538105,1959.1503440611093,Bear,Bull,1920.0724999999998,1872.121,1739.8989,1535.9525999999998,Bull,Bull,Weak,1903.2171612070597,1852.5001007341384,1750.4985544903034,1637.2869880430674,Bull,Bull,Weak
245,2023-05-06,1995.77,2020.0,1864.06,1900.12,-4.792159377881111,-0.04910788810608843,0.19870666772233112,112739.21557998,"214,218,038.31",1933.9828124184019,1962.0125130302276,Bear,Bull,1909.075,1874.2502,1742.8890999999996,1538.8993,Bull,Bull,Neutral,1902.922193473054,1854.3675477641723,1753.4613553914855,1639.9022418933853,Bull,Bull,Weak
246,2023-05-07,1900.12,1936.45,1870.61,1873.27,-1.4130686482958899,-0.014231475235944702,0.1844751924863864,74231.15468325,"139,054,995.13",1928.023190252869,1964.6947101010553,Bear,Bull,1898.9569999999999,1876.442,1745.64,1541.84185,Bull,Bull,Neutral,1900.098175047049,1855.1088204008715,1755.833803799575,1642.2243091382272,Bull,Bull,Weak
247,2023-05-08,1873.28,1886.87,1810.0,1849.11,-1.2897233180481193,-0.012981124584288942,0.17149406790209748,168218.43505268,"311,054,390.44",1920.9594467979114,1967.0751224497953,Bear,Bull,1886.182,1877.6961999999999,1748.4080999999999,1544.6744,Bull,Bull,Neutral,1895.2421583759015,1854.8735725420138,1757.6808571896825,1644.282873226404,Bull,Bull,Weak
248,2023-05-09,1849.11,1862.57,1832.0,1847.7,-0.07625290004379393,-0.0007628198735517167,0.17073124802854575,93273.22792235,"172,340,943.23",1912.7291300590946,1969.1634859804285,Bear,Bull,1881.8269999999998,1879.8618,1750.4361999999999,1547.41375,Bull,Bull,Neutral,1890.7143337686728,1854.5922559717387,1759.463414473055,1646.3069242390766,Bull,Bull,Weak
