,Timestamp,Open,High,Low,Close,PCT_RETURN,LOG_RETURNS,CUM_LOG_RETURNS,Base Volume ETH,Quote Volume USD,HULL_55,HULL_180,HULL_55_TREND,HULL_180_TREND,SMA_20,SMA_50,SMA_100,SMA_200,SMA_Short_Term_Trend,SMA_Long_Term_Trend,SMA_Trend_Strength,EMA_20,EMA_50,EMA_100,EMA_200,EMA_Short_Term_Trend,EMA_Long_Term_Trend,EMA_Trend_Strength
249,2023-05-10,1847.5,1888.97,1789.75,1842.47,-0.2830546084321095,-0.002834559655409966,0.1678966883731358,176402.42399244,"325,016,174.13",1903.3730261372227,1970.9485273338294,Bear,Bull,1876.7925,1880.5666,1753.1986000000002,1550.0567,Bear,Bull,Neutral,1886.1196353145135,1854.1168733846118,1761.1071092359648,1648.258795639683,Bull,Bull,Weak
250,2023-05-11,1842.33,1843.62,1772.26,1795.24,-2.5634067311815167,-0.025968344985623577,0.1419283433875122,133802.64396645,"240,207,858.55",1892.08504454408,1972.2312260756664,Bear,Bull,1874.1465,1881.6878,1755.2971,1552.2126,Bear,Bull,Neutral,1877.4644319512265,1851.807976389137,1761.7830080629753,1649.721295185557,Bull,Bull,Neutral
251,2023-05-12,1795.22,1817.25,1737.76,1808.35,0.7302644771729705,0.00727610956786605,0.14920445295537826,138780.08409832,"250,962,965.08",1879.8699884645775,1973.1079926608718,Bear,Bull,1870.8400000000001,1881.505,1756.9601,1554.5357999999999,Bear,Bull,Neutral,1870.8821050987287,1850.1037420209357,1762.7051267151935,1651.2996902583377,Bull,Bull,Neutral
252,2023-05-13,1808.24,1817.32,1786.44,1795.99,-0.6834960046451122,-0.006858425370026366,0.1423460275853519,51855.71796261,"93,132,350.90",1867.3779673950387,1973.5576523815232,Bear,Bull,1867.5445,1882.3862,1758.4881,1556.21405,Bear,Bull,Neutral,1863.7495236607544,1847.981634490703,1763.3642331168728,1652.7393948328818,Bull,Bull,Neutral
253,2023-05-14,1796.01,1824.67,1790.49,1800.03,0.2249455731936134,0.0022469294941219417,0.14459295707947384,46196.57094705,"83,155,213.60",1855.356514687693,1973.6255526635077,Bear,Bull,1865.4375,1883.5107999999998,1759.8515,1557.38235,Bear,Bull,Neutral,1857.6809975978254,1846.1011782361657,1764.0902879066375,1654.2049729937487,Bull,Bull,Neutral
254,2023-05-15,1800.0,1848.05,1785.52,1816.79,0.9310955928512277,0.009267876180986017,0.15386083326045985,117667.19574722,"213,776,584.56",1844.6578968855215,1973.3998810123155,Bear,Bear,1862.9654999999998,1884.3294,1761.3510999999999,1558.8958499999999,Bear,Bull,Neutral,1853.786616874223,1844.95172026612,1765.1338465619515,1655.8227344564975,Bull,Bull,Neutral
255,2023-05-16,1816.8,1833.25,1796.86,1824.64,0.432080757820108,0.0043114996912310246,0.15817233295169086,82503.84666329,"150,539,818.78",1835.7051411221053,1972.9382001076522,Bear,Bear,1860.861,1886.4938,1763.3038000000001,1560.2449,Bear,Bull,Neutral,1851.0107486004874,1844.1551822164681,1766.3121862339922,1657.5025082430002,Bull,Bull,Neutral
256,2023-05-17,1824.57,1837.15,1783.59,1822.49,-0.1178314626446908,-0.0011790093849427126,0.15699332356674814,94085.03920847,"171,469,043.11",1828.3521095822168,1972.2686443217735,Bear,Bear,1856.5394999999996,1887.4696,1765.3836999999999,1561.2569,Bear,Bull,Neutral,1848.2944868290126,1843.305567227587,1767.4246181897547,1659.144174827647,Bull,Bull,Neutral
257,2023-05-18,1822.46,1831.84,1770.88,1800.61,-1.200555284253968,-0.01207820153603444,0.1449151220307137,80676.45327688,"145,266,828.53",1821.9083221243038,1971.3138887496723,Bear,Bear,1851.943,1887.6136,1766.677,1562.3055,Bear,Bull,Neutral,1843.7531071310113,1841.6312312578777,1768.081754463225,1660.5517949786158,Bull,Bull,Neutral
258,2023-05-19,1800.61,1830.0,1797.08,1812.84,0.67921426627644,0.0067691799803585315,0.15168430201107222,64344.11418462,"116,645,583.96",1816.4236509654363,1970.212279275619,Bear,Bear,1847.137,1887.9968,1768.2988999999998,1563.50635,Bear,Bull,Neutral,1840.8090016899628,1840.502163365412,1768.9680563550423,1662.0671005012166,Bull,Bull,Neutral
259,2023-05-20,1812.84,1829.85,1807.26,1819.96,0.3927539109904954,0.003919846463708929,0.15560414847478116,33384.79974843,"60,759,000.15",1811.8842642668174,1969.037575340876,Bear,Bear,1844.5970000000002,1887.9558,1771.0430999999999,1564.7149500000003,Bear,Bull,Weak,1838.823382481395,1839.6965883314742,1769.9777978133584,1663.6381741280702,Bear,Bull,Neutral
260,2023-05-21,1819.9,1829.53,1797.19,1805.28,-0.806611134310653,-0.008098818417206886,0.14750533005757427,33106.35974055,"59,766,249.11",1807.6292257696005,1967.746795834378,Bear,Bear,1843.2904999999998,1887.6268,1773.9655000000002,1566.15115,Bear,Bull,Weak,1835.6287746260239,1838.3469182008282,1770.6768513220047,1665.047545529781,Bear,Bull,Neutral
261,2023-05-22,1805.35,1829.51,1791.99,1817.76,0.6913055038553662,0.006889269431458521,0.15439459948903278,65551.70673749,"119,157,270.44",1803.8498323197966,1966.4226964119205,Bear,Bear,1840.6154999999999,1888.0746,1776.7544999999998,1567.5859,Bear,Bull,Weak,1833.9269865664025,1837.5395880753056,1771.6091908997869,1666.5670724399326,Bear,Bull,Neutral
262,2023-05-23,1817.76,1873.7,1815.59,1854.41,2.0162177625209,0.0199616123291631,0.17435621181819588,86046.40887122,"159,565,321.07",1801.4536663230945,1965.2520573715642,Bear,Bear,1838.0414999999998,1888.9444,1780.1461,1568.6349,Bear,Bull,Weak,1835.8777497505548,1838.2011728566663,1773.2488108819693,1668.4361562962517,Bear,Bull,Neutral
263,2023-05-24,1854.42,1854.75,1774.56,1799.75,-2.947568229248121,-0.02991881980134529,0.1444373920168506,91641.79624798,"164,932,322.80",1798.7916636260563,1963.9734329487528,Bear,Bear,1834.1285,1887.5122000000001,1783.0806999999998,1569.49865,Bear,Bull,Weak,1832.4370116790735,1836.6932837250322,1773.7735869041085,1669.7427617062394,Bear,Bull,Neutral
264,2023-05-25,1799.79,1818.94,1759.45,1805.83,0.33782469787471125,0.0033725535214224056,0.147809945538273,83744.8701424,"151,228,998.85",1796.1809022795987,1962.6169804556782,Bear,Bear,1824.632,1885.4507999999998,1785.5723,1570.6861,Bear,Bull,Weak,1829.9030105667807,1835.4829588730702,1774.4083673614527,1671.0968635798092,Bear,Bull,Neutral
265,2023-05-26,1805.76,1838.96,1796.75,1828.43,1.2515020793762544,0.01243735524037865,0.16024730077865165,69736.78276535,"127,508,825.71",1794.2427978080123,1961.2888744891402,Bear,Bear,1821.0475,1884.5536000000002,1787.1078,1571.98655,Bear,Bull,Weak,1829.762723846135,1835.206372250597,1775.4781026612259,1672.6623674247865,Bear,Bull,Neutral
266,2023-05-27,1828.32,1837.0,1812.92,1830.67,0.12250947534222512,0.0012243449371796369,0.16147164571583128,28429.50747639,"52,045,046.45",1793.0033714783892,1959.9843579796038,Bear,Bear,1818.9175,1883.8666,1789.0362000000002,1574.4686500000003,Bear,Bull,Weak,1829.849131098884,1835.0284752995933,1776.5710115194195,1674.2345826742912,Bear,Bull,Neutral
267,2023-05-28,1830.6,1921.0,1823.86,1909.25,4.292417530193848,0.042028474720100475,0.20350012043593174,81609.20883023,"155,812,381.96",1794.5011664433448,1959.061250129636,Bull,Bear,1821.9244999999999,1885.0504,1791.185,1578.5154,Bear,Bull,Weak,1837.411118613276,1837.9391233270603,1779.1983182220051,1676.5730445382287,Bear,Bull,Neutral
268,2023-05-29,1909.1,1928.51,1874.14,1893.2,-0.8406442320282759,-0.00844197573640051,0.19505814469953123,91048.58194716,"172,373,175.34",1797.7379252130143,1958.4037416977885,Bull,Bear,1824.1995000000002,1885.7176000000002,1793.1988000000001,1581.5046,Bear,Bull,Weak,1842.7243454120116,1840.1062165299209,1781.4557772671137,1678.7285366323756,Bull,Bull,Neutral
269,2023-05-30,1893.18,1917.61,1881.93,1901.11,0.41781111345868815,0.0041694070642200615,0.1992275517637513,96724.31896018,"183,883,570.02",1802.5493317958496,1958.015666453542,Bull,Bear,1827.1315000000002,1885.5152000000003,1795.4076,1584.5837000000001,Bear,Bull,Weak,1848.2848839442008,1842.4985217640417,1783.8251678162796,1680.9412875116554,Bull,Bull,Neutral
270,2023-05-31,1901.1,1908.04,1847.61,1874.04,-1.4239049818264071,-0.014341397808558287,0.184886153955193,93058.72475908,"174,395,772.55",1807.9884345495773,1957.7373919396127,Bull,Bear,1831.0715,1885.1596,1797.1117,1587.6782,Bear,Bull,Weak,1850.7377521399912,1843.7354424791774,1785.6116001367493,1682.8626677354202,Bull,Bull,Neutral
271,2023-06-01,1874.08,1889.29,1839.72,1862.43,-0.6195171928027099,-0.006214441632949767,0.17867171232224324,96470.72304438,"179,669,968.72",1813.4201500377926,1957.48437888874,Bull,Bear,1833.7754999999997,1884.03,1799.1384000000003,1590.8932,Bear,Bull,Weak,1851.85129955523,1844.4685623819548,1787.132756569685,1684.6494073599436,Bull,Bull,Neutral
272,2023-06-02,1862.33,1911.31,1847.66,1907.41,2.4151243268203393,0.023864214215070748,0.202535926537314,87806.05449698,"167,482,146.41",1819.9834610647285,1957.4431035350622,Bull,Bear,1839.3465,1881.8986000000002,1801.7830000000001,1594.2224500000002,Bear,Bull,Weak,1857.1426043594938,1846.9368540532507,1789.5144841623644,1686.865930669795,Bull,Bull,Neutral
273,2023-06-03,1907.44,1909.63,1882.42,1892.62,-0.7753970043147596,-0.007784188378261655,0.19475173815905236,33883.00307554,"64,127,649.28",1826.9453310743488,1957.5030550587712,Bull,Bull,1843.976,1877.714,1804.2030000000002,1597.4268500000003,Bear,Bull,Neutral,1860.521403944304,1848.7283499727312,1791.5561775452877,1688.913234842235,Bull,Bull,Neutral
274,2023-06-04,1892.62,1914.83,1884.72,1890.23,-0.12627997167946603,-0.0012635977202401234,0.19348814043881224,32506.25336073,"61,444,295.29",1833.9655113979932,1957.6141386959832,Bull,Bull,1847.648,1873.6696,1807.0295999999998,1600.80195,Bear,Bull,Neutral,1863.3507940448465,1850.3558656600749,1793.5101146235988,1690.9163867343523,Bull,Bull,Neutral
275,2023-06-05,1890.22,1891.34,1777.25,1811.21,-4.180443649714583,-0.042703384576338446,0.1507847558624738,133729.38796529,"242,212,004.78",1838.934761939119,1957.372756632981,Bull,Bear,1846.9765,1867.4924,1809.1966,1603.8608000000002,Bear,Bull,Neutral,1858.3850041358132,1848.8207336734054,1793.8606074033296,1692.11333811013,Bull,Bull,Neutral
276,2023-06-06,1811.21,1898.25,1796.52,1884.95,4.071311443730985,0.03990616513633737,0.1906909209988112,117911.62779482,"222,257,522.81",1844.1653953480381,1957.1410276466231,Bull,Bear,1850.0995000000003,1863.6788000000001,1811.6319999999998,1607.2309,Bear,Bull,Neutral,1860.9150037419263,1850.2375676469974,1795.6643577517784,1694.032110865253,Bull,Bull,Neutral
277,2023-06-07,1884.93,1898.0,1820.0,1832.49,-2.7830976948990727,-0.02822559761137681,0.16246532338743438,126968.80186389,"232,669,059.73",1848.2319167353812,1956.6346547946891,Bull,Bear,1851.6935,1858.2364000000002,1813.6243000000002,1610.3127500000003,Bear,Bull,Neutral,1858.2078605284096,1849.541584602017,1796.393578390357,1695.4098013044047,Bull,Bull,Neutral
278,2023-06-08,1832.43,1861.59,1828.63,1845.99,0.7367025195226251,0.007340021210035674,0.16980534459747007,53739.2409447,"99,202,101.39",1851.565278224421,1955.898412859943,Bull,Bear,1853.3509999999999,1856.4602,1816.0302000000001,1613.8423500000001,Bear,Bull,Neutral,1857.0442547637992,1849.4023067744872,1797.3756857489639,1696.9081117391868,Bull,Bull,Neutral
279,2023-06-09,1846.21,1855.44,1826.92,1840.46,-0.2995682533491473,-0.0030001785717929537,0.1668051660256771,61326.07108796,"112,868,180.79",1853.9900421476673,1954.8907654413733,Bull,Bear,1854.3759999999997,1854.4062,1817.7828,1617.5150999999998,Bear,Bull,Neutral,1855.4648019291517,1849.0516280774486,1798.228840486608,1698.3364887368068,Bull,Bull,Neutral
280,2023-06-10,1840.46,1845.19,1716.24,1752.32,-4.789020136270283,-0.04907491613826401,0.1177302498874131,180377.32723936,"316,078,798.07",1853.3410557616987,1953.1896110043265,Bear,Bear,1851.7279999999998,1852.4894,1818.8273000000002,1620.58585,Bear,Bull,Neutral,1845.6414874597085,1845.2582308979408,1797.3197545363782,1698.87363810261,Bull,Bull,Neutral
281,2023-06-11,1752.32,1778.65,1739.0,1753.1,0.04451241782321702,0.00044502513985364146,0.11817527502726674,67320.65838212,"118,019,846.21",1850.232966699306,1950.864940328764,Bear,Bear,1848.4950000000001,1850.0618,1820.6629,1623.4337000000003,Bear,Bull,Neutral,1836.8280124635457,1841.6441826274333,1796.4441158326877,1699.4132038926339,Bear,Bull,Neutral
282,2023-06-12,1753.1,1759.58,1719.74,1742.66,-0.595516513604466,-0.005972967845848393,0.11220230718141835,104213.35741918,"181,608,449.44",1844.9928520236376,1947.9332508434366,Bear,Bear,1842.9075,1847.6770000000001,1822.4223000000002,1626.1329500000002,Bear,Bull,Neutral,1827.8596303241604,1837.7624499753772,1795.3790838360007,1699.8435202718117,Bear,Bull,Neutral
283,2023-06-13,1742.69,1766.23,1723.68,1739.54,-0.1790366451287162,-0.0017919710728285141,0.11041033610858984,112831.26060085,"196,274,491.07",1837.8864179722393,1944.453392280909,Bear,Bear,1839.8970000000002,1845.6244,1824.1696,1628.8373499999998,Bear,Bull,Neutral,1819.4482369599546,1833.9105891920292,1794.2733594036047,1700.2385101198533,Bear,Bull,Neutral
284,2023-06-14,1739.51,1749.85,1630.0,1650.84,-5.099049173919545,-0.05233646118024703,0.05807387492834281,124654.02551192,"205,783,851.48",1827.2074282192673,1940.0695049368967,Bear,Bear,1832.1475000000003,1841.3166,1825.0194999999999,1631.06755,Bear,Bull,Neutral,1803.390309630435,1826.731350400185,1791.433094860959,1699.7469826559743,Bear,Bull,Neutral
285,2023-06-15,1650.84,1678.91,1620.15,1665.28,0.874706210171805,0.008709028183126685,0.06678290311146949,137062.43019777,"228,247,323.76",1814.2036671390779,1934.9454674314545,Bear,Bear,1823.9900000000002,1837.2875999999999,1826.0556,1633.42745,Bear,Bull,Neutral,1790.236946808489,1820.3999248942953,1788.9350137746032,1699.4040276046712,Bear,Bull,Weak
286,2023-06-16,1665.17,1727.8,1648.29,1716.8,3.0937740199846298,0.030468815432402978,0.09725171854387246,88651.50050649,"152,196,896.07",1801.0946095392699,1929.435956427951,Bear,Bear,1818.2965,1833.4451999999999,1827.9019,1636.1752500000002,Bear,Bull,Neutral,1783.242951874347,1816.3371827415779,1787.5065976602546,1699.5771218573611,Bear,Bull,Weak
287,2023-06-17,1716.71,1769.08,1712.96,1727.09,0.5993709226467914,0.005975818403987751,0.10322753694786022,45580.87620723,"78,722,275.49",1788.6857236995804,1923.670233715913,Bear,Bear,1809.1885000000002,1830.1362,1830.7987,1638.7311499999998,Bear,Bull,Neutral,1777.8950516958378,1812.8372932223003,1786.3102293897546,1699.85088183888,Bear,Bull,Weak
288,2023-06-18,1727.15,1747.4,1712.61,1720.43,-0.38561974187795167,-0.003863651717715578,0.09936388523014464,37169.42339912,"63,947,391.10",1776.8924142187175,1917.6924473725194,Bear,Bear,1800.55,1826.3656,1833.6815,1640.8594499999997,Bear,Bull,Neutral,1772.4221896295676,1809.213477801818,1785.0056703919374,1700.055649183767,Bear,Bull,Weak
289,2023-06-19,1720.4,1750.71,1698.53,1736.58,0.9387188086699139,0.00934340224063897,0.1087072874707836,64986.67973263,"112,854,568.29",1766.285814668797,1911.6224859205313,Bear,Bear,1792.3234999999997,1823.682,1836.2105000000001,1643.15995,Bear,Bull,Neutral,1769.0086477600848,1806.3651061233154,1784.0467462257602,1700.419075560048,Bear,Bull,Weak
290,2023-06-20,1736.45,1797.24,1713.79,1792.86,3.240852710499942,0.0318944483254996,0.1406017357962832,131094.31127116,"235,033,746.91",1758.4250408936302,1905.7920923585013,Bear,Bear,1788.2644999999998,1822.911,1838.2160000000001,1645.6461,Bear,Bull,Neutral,1771.2802051162673,1805.8354941184796,1784.2212661024778,1701.3388857534806,Bear,Bull,Weak
291,2023-06-21,1792.71,1901.86,1787.4,1889.57,5.394174670637986,0.05253717981226956,0.19313891560855279,205714.82101311,"388,712,554.34",1755.575006742596,1900.6733140590682,Bear,Bear,1789.6215,1823.2772,1840.2923999999998,1648.8894,Bear,Bull,Neutral,1782.545899867099,1809.1192002314804,1786.3073796450028,1703.2118321638939,Bear,Bull,Weak
292,2023-06-22,1889.46,1933.72,1866.57,1872.13,-0.9229613086575217,-0.009272469870286253,0.18386644573826652,136777.14234797,"256,064,591.50",1756.1340869064795,1896.169207795045,Bull,Bear,1787.8575,1822.602,1841.9642000000001,1651.85165,Bear,Bull,Neutral,1791.0777189273754,1811.5902119871087,1788.0068374738146,1704.892609953308,Bear,Bull,Neutral
293,2023-06-23,1872.13,1936.68,1861.37,1893.66,1.1500269746224978,0.011434644305039288,0.19530109004330581,112622.71955974,"213,269,139.12",1759.757070664124,1892.364920728177,Bull,Bear,1787.9094999999998,1822.915,1844.3328,1655.0238,Bear,Bull,Neutral,1800.847459981911,1814.8086350464378,1790.0989793060162,1706.7708924413348,Bear,Bull,Neutral
294,2023-06-24,1893.74,1906.86,1865.64,1875.87,-0.939450587750712,-0.009438912586068545,0.18586217745723727,44081.47507327,"82,691,116.65",1765.1679778224423,1889.1179214258177,Bull,Bear,1787.1915000000001,1820.5172,1846.3191,1658.0472,Bear,Bull,Neutral,1807.9924637931574,1817.20319837795,1791.7974153593623,1708.453470625998,Bear,Bull,Neutral
295,2023-06-25,1875.88,1930.66,1869.88,1899.73,1.2719431517109525,0.012639219003665778,0.19850139646090303,67353.84099709,"127,954,112.36",1772.4727835240158,1886.4912389398796,Bull,Bear,1791.6175000000003,1820.5094,1847.3797999999997,1661.38805,Bear,Bull,Neutral,1816.729372003333,1820.439543539599,1793.9346942631373,1710.3567196744957,Bear,Bull,Neutral
296,2023-06-26,1899.8,1908.95,1836.25,1859.19,-2.1339874613760856,-0.021570861807824353,0.17693053465307867,89749.72763224,"166,861,796.12",1779.8983701556376,1884.2273130944836,Bull,Bear,1790.3294999999998,1820.2278,1848.3348999999998,1664.2823500000002,Bear,Bull,Neutral,1820.773241336349,1821.9591692831443,1795.2268785351544,1711.8376478369385,Bear,Bull,Neutral
297,2023-06-27,1859.19,1912.6,1855.41,1889.82,1.6474916495893277,0.016340677437374544,0.19327121209045323,92097.01330236,"174,046,777.68",1787.861140538033,1882.4239490064638,Bull,Bear,1793.196,1821.0420000000001,1849.3691000000001,1667.4167000000002,Bear,Bull,Neutral,1827.3491231138394,1824.620378330864,1797.10000965327,1713.6086165151778,Bull,Bull,Neutral
298,2023-06-28,1889.77,1890.49,1816.0,1827.37,-3.304547523044521,-0.03360381176024233,0.1596674003302109,101759.55539935,"185,952,358.75",1794.317079098811,1880.6975376474384,Bull,Bear,1792.265,1820.6354000000001,1850.2486,1670.2213000000002,Bear,Bull,Neutral,1827.3511113887118,1824.7282066316145,1797.6994154027102,1714.7405705797034,Bull,Bull,Neutral
299,2023-06-29,1827.3,1879.6,1826.43,1848.85,1.1754598138308037,0.01168604950115137,0.17135344983136228,67998.09909489,"125,718,285.51",1800.1439059214592,1879.0911748315705,Bull,Bear,1792.6845,1820.7630000000001,1850.6648,1673.15095,Bear,Bull,Neutral,1829.3986245897868,1825.6741593127276,1798.7122982660228,1716.07499276299,Bull,Bull,Neutral
