,Timestamp,Open,High,Low,Close,PCT_RETURN,LOG_RETURNS,CUM_LOG_RETURNS,Base Volume LINK,Quote Volume USD,HULL_55,HULL_180,HULL_55_TREND,HULL_180_TREND,SMA_20,SMA_50,SMA_100,SMA_200,SMA_Short_Term_Trend,SMA_Long_Term_Trend,SMA_Trend_Strength,EMA_20,EMA_50,EMA_100,EMA_200,EMA_Short_Term_Trend,EMA_Long_Term_Trend,EMA_Trend_Strength
199,2023-03-21,7.077,7.484,6.87,7.4,4.5640808252084275,0.044629911116476455,0.07562679650137084,2212555.33,"16,372,909.44",6.676229022366523,7.063294108148343,Bull,Bull,6.817150000000001,7.1015999999999995,6.704019999999999,6.9638800000000005,Bear,Bull,Moderate,6.957912831299889,6.9693895663828,6.915831890459234,6.899969749511535,Bear,Bull,Neutral
200,2023-03-22,7.403,7.735,7.019,7.196,-2.756756756756762,-0.027954684121837454,0.04767211237953339,3396455.69,"24,440,895.15",6.692614881811311,7.075585685893786,Bull,Bull,6.812950000000001,7.10644,6.708969999999999,6.965554999999999,Bear,Bull,Moderate,6.980587799747519,6.978276250054063,6.9213797738164775,6.902915324143261,Bull,Bull,Neutral
201,2023-03-23,7.187,7.659,7.109,7.623,5.933852140077822,0.057644676917850066,0.10531678929738346,1957109.99,"14,919,049.45",6.7271290343915355,7.09107256742138,Bull,Bull,6.8461,7.1147,6.7159699999999996,6.9678949999999995,Bear,Bull,Moderate,7.041769914057279,7.003559534365669,6.935273243641894,6.910080345793577,Bull,Bull,Neutral
202,2023-03-24,7.622,7.67,7.126,7.2,-5.5489964580873625,-0.057088966984127056,0.048227822313256404,1568457.7,"11,292,895.44",6.76361672335601,7.107190804714009,Bull,Bull,6.8631,7.11674,6.720759999999999,6.966985000000001,Bear,Bull,Moderate,7.056839446051824,7.011263082037604,6.940515357629183,6.912965118472248,Bull,Bull,Neutral
203,2023-03-25,7.2,7.264,6.98,7.082,-1.6388888888888897,-0.016524672332297645,0.03170314998095876,983841.73,"6,967,567.13",6.798390651412079,7.122986990825404,Bull,Bull,6.869850000000001,7.11258,6.726999999999999,6.9691,Bear,Bull,Weak,7.059235689284984,7.014037078820444,6.943317033715733,6.914647057591927,Bull,Bull,Neutral
204,2023-03-26,7.083,7.297,7.058,7.265,2.5840158147415915,0.02551194333253417,0.05721509331349293,590713.68,"4,291,534.89",6.835597223081152,7.1391278175672515,Bull,Bull,6.8902,7.11308,6.740740000000001,6.970009999999999,Bear,Bull,Weak,7.078832290305462,7.023878762003956,6.949686993444134,6.918133156521361,Bull,Bull,Neutral
205,2023-03-27,7.266,7.278,6.756,6.876,-5.354439091534746,-0.0550312095016433,0.0021838838118496268,1380229.45,"9,490,457.70",6.863671511887584,7.153590005418189,Bull,Bull,6.889749999999999,7.1108400000000005,6.749210000000001,6.967355,Bear,Bull,Weak,7.059514929323989,7.0180795948665455,6.948227845059102,6.917713921133089,Bull,Bull,Neutral
206,2023-03-28,6.876,7.048,6.75,6.954,1.1343804537521818,0.011279946065066838,0.013463829876916465,1170852.07,"8,142,105.29",6.885467784992785,7.166779826073858,Bull,Bull,6.90865,7.113159999999999,6.75923,6.96338,Bear,Bull,Weak,7.04946588843599,7.0155666695776615,6.948342145156941,6.918074976644203,Bull,Bull,Neutral
207,2023-03-29,6.953,7.496,6.928,7.383,6.169111302847297,0.05986302649135898,0.07332685636827545,1449739.08,"10,703,423.63",6.914547099395314,7.18055843186556,Bull,Bull,6.969799999999999,7.1169,6.77519,6.960745,Bear,Bull,Weak,7.081231041918277,7.029975819790303,6.956949231391457,6.922701096279584,Bull,Bull,Neutral
208,2023-03-30,7.391,7.557,7.134,7.232,-2.0452390627116346,-0.020664436987153128,0.052662419381122316,1252676.07,"9,059,353.34",6.945667212086856,7.193921651196032,Bull,Bull,7.019449999999999,7.118779999999999,6.78739,6.956754999999999,Bear,Bull,Neutral,7.095589990307013,7.0378983366612715,6.962395781264894,6.925778697311628,Bull,Bull,Neutral
209,2023-03-31,7.234,7.674,7.227,7.591,4.964048672566368,0.04844771194475575,0.10111013132587807,1451285.67,"11,016,709.52",6.989332604961177,7.2085203275316685,Bull,Bull,7.08835,7.130940000000001,6.80342,6.955920000000001,Bear,Bull,Neutral,7.142771895992059,7.0595885979686726,6.974843389556678,6.9323978147513134,Bull,Bull,Neutral
210,2023-04-01,7.592,7.637,7.439,7.55,-0.5401132920563878,-0.005415771773697874,0.0956943595521802,794164.73,"5,995,943.71",7.041828432282005,7.223883484170091,Bull,Bull,7.135600000000001,7.14408,6.8188699999999995,6.958545,Bear,Bull,Neutral,7.181555524945196,7.078820417656176,6.986232629367437,6.938543110126923,Bull,Bull,Neutral
211,2023-04-02,7.549,7.55,7.198,7.26,-3.8410596026490107,-0.039167734424228655,0.05652662512795154,738791.47,"5,363,626.07",7.0928414837146985,7.2384527648587085,Bull,Bull,7.1591499999999995,7.14918,6.832090000000001,6.957555,Bull,Bull,Neutral,7.189026427331368,7.085925499316717,6.991653765419566,6.94174168614556,Bull,Bull,Neutral
212,2023-04-03,7.262,7.441,7.031,7.244,-0.22038567493113392,-0.002206288815537817,0.054320336312413724,1607474.49,"11,644,545.21",7.141623867931011,7.252075717717209,Bull,Bull,7.17215,7.15782,6.8453800000000005,6.95596,Bull,Bull,Neutral,7.194262005680761,7.092124499343513,6.9966507205597726,6.944749231557047,Bull,Bull,Neutral
213,2023-04-04,7.247,7.48,7.202,7.373,1.780784097183874,0.017651138986346557,0.07197147529876027,1135100.84,"8,369,098.49",7.18995606060606,7.265402459074665,Bull,Bull,7.212249999999999,7.17168,6.859210000000001,6.95455,Bull,Bull,Neutral,7.2112846718064025,7.103139224859454,7.004103181538786,6.949010433233097,Bull,Bull,Weak
214,2023-04-05,7.375,7.611,7.217,7.322,-0.6917130069171273,-0.006941164309469037,0.06503031098929124,1400415.54,"10,253,842.58",7.234178710575139,7.278125336987366,Bull,Bull,7.244449999999999,7.18188,6.871950000000001,6.950709999999999,Bull,Bull,Neutral,7.221828988777221,7.1117220003551616,7.010398168042968,6.952721772205902,Bull,Bull,Weak
215,2023-04-06,7.324,7.337,7.12,7.203,-1.6252390057361343,-0.016385908790818568,0.04864440219847267,810647.55,"5,839,094.30",7.27043029100529,7.289784982418873,Bull,Bull,7.243550000000001,7.18028,6.8849800000000005,6.949110000000001,Bull,Bull,Neutral,7.220035751750819,7.1153015297529985,7.014212065705484,6.9552121028307194,Bull,Bull,Weak
216,2023-04-07,7.202,7.314,7.112,7.273,0.971817298347899,0.009671255265177672,0.05831565746365035,575996.89,"4,189,225.38",7.30024538411324,7.300712971864785,Bull,Bull,7.260249999999999,7.185440000000001,6.90099,6.948995,Bull,Bull,Neutral,7.225079965869789,7.1214857834881755,7.019336579255871,6.958374171459269,Bull,Bull,Neutral
217,2023-04-08,7.274,7.299,7.094,7.135,-1.8974288464182587,-0.0191566102436039,0.03915904722004645,425417.48,"3,035,353.72",7.32068143767608,7.310198140135892,Bull,Bull,7.261950000000001,7.175160000000001,6.91636,6.95025,Bull,Bull,Neutral,7.216500921501237,7.122015752763149,7.021626944023081,6.960131642390023,Bull,Bull,Neutral
218,2023-04-09,7.134,7.26,7.054,7.206,0.9950946040644837,0.009901761397101876,0.04906080861714832,574100.78,"4,136,970.22",7.33553936817151,7.318649682518185,Bull,Bull,7.2684,7.15952,6.9337,6.952869999999999,Bull,Bull,Neutral,7.215500833739214,7.125309252654791,7.0252778956265844,6.962578093709525,Bull,Bull,Neutral
219,2023-04-10,7.205,7.381,7.137,7.348,1.970580072162087,0.019514155026977727,0.06857496364412605,892272.02,"6,556,414.80",7.3493146739503885,7.326648194892285,Bull,Bull,7.2658000000000005,7.146319999999999,6.95149,6.954005,Bull,Bull,Neutral,7.228119801954527,7.134042223138917,7.03166843234685,6.966413137553212,Bull,Bull,Neutral
220,2023-04-11,7.348,7.456,7.284,7.31,-0.5171475231355527,-0.005184893591192139,0.06339007005293391,1086194.4,"7,940,081.06",7.361148984745414,7.333903800545141,Bull,Bull,7.271499999999999,7.13214,6.9683,6.9533249999999995,Bull,Bull,Weak,7.235917916054096,7.140942528113861,7.037179948538001,6.969831912303927,Bull,Bull,Neutral
221,2023-04-12,7.311,7.376,7.109,7.235,-1.0259917920656503,-0.010312913678239818,0.053077156374694096,1400488.7,"10,132,535.74",7.369242855424998,7.340131418116083,Bull,Bull,7.2521,7.123959999999999,6.98376,6.951375,Bull,Bull,Weak,7.235830495477516,7.144631056423122,7.041097177279823,6.972470400738714,Bull,Bull,Neutral
222,2023-04-13,7.236,7.552,7.176,7.466,3.192812715964055,0.03142902040894483,0.08450617678363892,1404713.39,"10,487,590.17",7.380351041881399,7.346465479735759,Bull,Bull,7.265400000000001,7.11886,7.00219,6.94936,Bull,Bull,Weak,7.257751400670133,7.1572337600928035,7.049511094561411,6.977381143019921,Bull,Bull,Neutral
223,2023-04-14,7.466,7.91,7.465,7.751,3.817305116528269,0.03746248680698234,0.12196866359062125,3365895.62,"26,089,056.95",7.401571155431868,7.354336750846882,Bull,Bull,7.29885,7.11514,7.02163,6.9484,Bull,Bull,Weak,7.304727457749168,7.180518710677399,7.063401963976037,6.985078843089374,Bull,Bull,Weak
224,2023-04-15,7.752,8.092,7.621,8.015,3.406012127467428,0.03349291876214196,0.1554615823527632,2090861.86,"16,758,257.81",7.437732404830618,7.36495097811679,Bull,Bull,7.33635,7.126180000000001,7.04519,6.948204999999999,Bull,Bull,Weak,7.3723724617730575,7.213243467121423,7.082245489441858,6.995326814799928,Bull,Bull,Weak
225,2023-04-16,8.014,8.198,7.911,8.146,1.6344354335620759,0.01621222316470461,0.1716738055174678,1696283.76,"13,817,927.51",7.4884327715934855,7.378653926807681,Bull,Bull,7.399850000000001,7.141659999999999,7.06952,6.949985000000001,Bull,Bull,Moderate,7.446051274937528,7.249822154685289,7.103309935195484,7.00677629922978,Bull,Bull,Weak
226,2023-04-17,8.144,8.301,7.867,8.165,0.23324330959977324,0.002329717196207295,0.17400352271367509,3318441.82,"27,095,077.46",7.549934990208205,7.39520128816333,Bull,Bull,7.4604,7.15498,7.09289,6.951305,Bull,Bull,Moderate,7.514522582086335,7.285711481952532,7.124333500835177,7.018300913167793,Bull,Bull,Moderate
227,2023-04-18,8.165,8.8,8.031,8.586,5.156154317207617,0.050276243379940654,0.22427976609361575,2829302.05,"24,292,387.40",7.630338851095994,7.416287748993698,Bull,Bull,7.52055,7.181260000000001,7.11914,6.956320000000001,Bull,Bull,Moderate,7.616568050459065,7.3367031885426295,7.153277391907747,7.033899909056671,Bull,Bull,Moderate
228,2023-04-19,8.583,8.602,7.65,7.756,-9.666899604006518,-0.10166623242196345,0.1226135336716523,4056551.98,"31,462,617.16",7.701784085755514,7.4374968368277266,Bull,Bull,7.54675,7.192419999999999,7.136070000000001,6.95812,Bull,Bull,Moderate,7.629847283748679,7.353146200756645,7.165212493058089,7.041084984588446,Bull,Bull,Moderate
229,2023-04-20,7.753,7.97,7.431,7.506,-3.223310985043837,-0.03276403666757628,0.08984949700407602,2886918.65,"21,669,211.39",7.756431645537002,7.457458740121852,Bull,Bull,7.5424999999999995,7.1919,7.149450000000001,6.9601,Bull,Bull,Moderate,7.618052304344042,7.359140467393639,7.171960760522285,7.045711004642293,Bull,Bull,Moderate
230,2023-04-21,7.511,7.606,7.012,7.111,-5.262456701305629,-0.05405981981144827,0.035789677192627746,2502598.57,"17,795,978.43",7.784135820792962,7.4742807598643966,Bull,Bull,7.52055,7.18852,7.15775,6.959,Bull,Bull,Moderate,7.569761608692229,7.349409468672321,7.1707536167495665,7.0463606463871455,Bull,Bull,Moderate
231,2023-04-22,7.111,7.241,7.08,7.178,0.942202221909727,0.00937791182403473,0.04516758901666248,644805.62,"4,628,414.74",7.7900512798048505,7.48834556614063,Bull,Bull,7.516450000000001,7.19288,7.1657,6.956259999999999,Bull,Bull,Moderate,7.532450979292969,7.342687528724388,7.170897109487198,7.047670490701702,Bull,Bull,Weak
232,2023-04-23,7.171,7.175,6.878,7.083,-1.3234884368904964,-0.013323245953929943,0.03184434306273254,833840.42,"5,906,091.69",7.775743527966741,7.499277204890914,Bear,Bull,7.5084,7.19734,7.17048,6.952295,Bull,Bull,Moderate,7.48964612412221,7.33250370406853,7.16915657266567,7.048022028107655,Bull,Bull,Weak
233,2023-04-24,7.083,7.265,6.995,7.072,-0.15530142594946117,-0.001554221436143294,0.030290121626589245,702792.11,"4,970,145.80",7.745343859513501,7.507181548945054,Bear,Bull,7.493350000000001,7.199839999999999,7.17261,6.949475,Bull,Bull,Moderate,7.449870302777237,7.32228787253643,7.167232680137636,7.048260614892654,Bull,Bull,Weak
234,2023-04-25,7.072,7.301,6.952,7.274,2.856334841628949,0.028163021229454882,0.058453142856044124,772855.14,"5,621,748.29",7.7087761148904,7.513125200750585,Bear,Bull,7.490950000000001,7.2081599999999995,7.1783600000000005,6.94783,Bull,Bull,Moderate,7.433120750131786,7.320394230476178,7.169346884491346,7.050506777928549,Bull,Bull,Weak
235,2023-04-26,7.277,7.509,6.8,7.01,-3.629364861149298,-0.03696864551829856,0.021484497337745566,1966400.84,"13,784,469.89",7.664491582491581,7.515891882851192,Bear,Bull,7.4813,7.210660000000001,7.18176,6.94561,Bull,Bull,Moderate,7.392823535833521,7.308221907712406,7.166191500640032,7.050103725411846,Bull,Bull,Neutral
236,2023-04-27,7.007,7.232,6.977,7.173,2.3252496433666225,0.022986276097798682,0.044470773435544245,1167124.68,"8,371,785.33",7.6201035430839,7.516477434791408,Bear,Bull,7.4763,7.2226,7.18544,6.943325000000001,Bull,Bull,Moderate,7.371887960992233,7.302919087802116,7.166326322409536,7.051326573915212,Bull,Bull,Neutral
237,2023-04-28,7.173,7.193,6.96,7.046,-1.7705283702774244,-0.017863897225251425,0.02660687621029282,911957.84,"6,425,654.94",7.57414971311757,7.514553979529196,Bear,Bear,7.471849999999999,7.2403200000000005,7.19255,6.941854999999999,Bull,Bull,Weak,7.340851012326307,7.292843829456935,7.163943622955881,7.051273573179738,Bull,Bull,Neutral
238,2023-04-29,7.047,7.224,6.999,7.19,2.043712744819759,0.020231091813909457,0.04683796802420227,533045.9,"3,832,600.02",7.531369848141276,7.511197816838548,Bear,Bear,7.47105,7.259340000000001,7.19937,6.942139999999999,Bull,Bull,Weak,7.326484249247611,7.288810738105683,7.164459590818141,7.052653935635661,Bull,Bull,Neutral
239,2023-04-30,7.191,7.307,7.021,7.029,-2.23922114047288,-0.022646723539187036,0.024191244485015237,776169.39,"5,455,694.64",7.487363512677798,7.506042106906509,Bear,Bear,7.455099999999999,7.27566,7.200219999999999,6.941585,Bull,Bull,Weak,7.298152415985933,7.278622081709382,7.161777222683128,7.052418573092023,Bull,Bull,Neutral
240,2023-05-01,7.028,7.088,6.8,6.896,-1.8921610470906236,-0.019102914832376312,0.005088329652638925,1148501.71,"7,920,067.79",7.438903065519137,7.49888841298678,Bear,Bear,7.434400000000001,7.281479999999999,7.20065,6.940925,Bull,Bull,Weak,7.259852185892035,7.263617294191367,7.156514307382472,7.0508621693796645,Bear,Bull,Neutral
241,2023-05-02,6.898,7.018,6.802,6.988,1.3341067285382868,0.013252858910418195,0.01834118856305712,523648.57,"3,659,256.21",7.389486982924482,7.490803855060608,Bear,Bear,7.4220500000000005,7.2854600000000005,7.20067,6.941414999999999,Bull,Bull,Weak,7.233961501521365,7.252808772850529,7.153177390404601,7.050236675156981,Bear,Bull,Neutral
242,2023-05-03,6.991,7.155,6.821,7.132,2.06067544361761,0.020397307729083644,0.03873849629214077,941469.96,"6,714,563.75",7.344187849584278,7.482765656366176,Bear,Bear,7.40535,7.2884199999999995,7.201840000000001,6.942635,Bull,Bull,Neutral,7.224250882328854,7.248071173915215,7.152758036139164,7.051050240578305,Bear,Bull,Neutral
243,2023-05-04,7.13,7.163,6.964,7.004,-1.794727986539546,-0.018110285577288616,0.02062821071485215,524890.91,"3,676,335.93",7.298916281866282,7.474297812012662,Bear,Bear,7.367999999999999,7.297079999999999,7.20528,6.941814999999999,Bull,Bull,Neutral,7.203274607821344,7.238499755330305,7.14981233245324,7.0505820789805105,Bear,Bull,Neutral
244,2023-05-05,7.003,7.288,6.9,7.233,3.2695602512849753,0.03217247344353823,0.05280068415839038,1168493.26,"8,451,711.75",7.260486947708375,7.466526314299844,Bear,Bear,7.3289,7.30818,7.208010000000001,6.941344999999999,Bull,Bull,Neutral,7.206105597552645,7.238284078650685,7.15145961299872,7.052397182672247,Bear,Bull,Neutral
245,2023-05-06,7.235,7.29,6.878,6.93,-4.1891331397760245,-0.042794074665331805,0.010006609493058573,841961.87,"5,834,795.76",7.219673570741428,7.458003404503671,Bear,Bear,7.2681,7.30236,7.205619999999999,6.940354999999999,Bear,Bull,Neutral,7.179809826357155,7.226194506938894,7.147074274127458,7.051179300257598,Bear,Bull,Neutral
246,2023-05-07,6.932,6.999,6.87,6.909,-0.303030303030305,-0.003034903695154047,0.006971705797904525,499019.77,"3,447,727.59",7.176990204768776,7.448675338221637,Bear,Bear,7.205299999999999,7.301760000000001,7.20087,6.94102,Bear,Bull,Neutral,7.15401841432314,7.2137555066667804,7.142359932065529,7.04976458085205,Bear,Bull,Neutral
247,2023-05-08,6.908,6.92,6.418,6.587,-4.660587639311043,-0.04772689984810194,-0.04075519405019741,1556658.75,"10,253,711.19",7.124494190201334,7.437079353648464,Bear,Bear,7.10535,7.29148,7.194680000000001,6.94067,Bear,Bull,Weak,7.1000166605780795,7.189176859346515,7.131362705687994,7.045159958157005,Bear,Bull,Neutral
248,2023-05-09,6.591,6.639,6.456,6.528,-0.8957036587217249,-0.008997391996750004,-0.04975258604694741,582450.53,"3,802,237.06",7.062261312100597,7.423234939760555,Bear,Bear,7.043950000000001,7.280500000000001,7.18622,6.939265000000001,Bear,Bull,Weak,7.045538883380168,7.163248355058417,7.1194149293377365,7.040014087926588,Bear,Bull,Weak
