,Timestamp,Open,High,Low,Close,PCT_RETURN,LOG_RETURNS,CUM_LOG_RETURNS,Base Volume LINK,Quote Volume USD,HULL_55,HULL_180,HULL_55_TREND,HULL_180_TREND,SMA_20,SMA_50,SMA_100,SMA_200,SMA_Short_Term_Trend,SMA_Long_Term_Trend,SMA_Trend_Strength,EMA_20,EMA_50,EMA_100,EMA_200,EMA_Short_Term_Trend,EMA_Long_Term_Trend,EMA_Trend_Strength
249,2023-05-10,6.527,6.702,6.306,6.592,0.9803921568627416,0.009756174945364656,-0.03999641110158276,1614870.22,"10,645,224.49",6.994239084724799,7.407651785329735,Bear,Bear,6.9982500000000005,7.26434,7.18297,6.937875,Bear,Bull,Moderate,7.002344704010628,7.140846458781616,7.108971069350851,7.035556236305428,Bear,Bull,Weak
250,2023-05-11,6.594,6.595,6.219,6.369,-3.3828883495145567,-0.03441432121794177,-0.07441073231952453,951726.99,"6,061,549.20",6.91714763193156,7.389510892559972,Bear,Bear,6.961149999999999,7.247800000000001,7.1771199999999995,6.9343900000000005,Bear,Bull,Moderate,6.942026160771521,7.110577970201946,7.094318176888457,7.028923835944181,Bear,Bull,Weak
251,2023-05-12,6.365,6.641,6.228,6.63,4.097974564295814,0.040162332808542464,-0.03424839951098206,1009940.96,"6,695,908.56",6.841455288428503,7.370316152168584,Bear,Bear,6.933749999999999,7.22794,7.17132,6.93299,Bear,Bull,Moderate,6.912309383555185,7.091731775292065,7.085123757544131,7.024954444541752,Bear,Bull,Weak
252,2023-05-13,6.632,6.639,6.479,6.497,-2.0060331825037747,-0.020264272299377266,-0.05451267181035933,383084.68,"2,488,901.17",6.766873668659383,7.349668154025697,Bear,Bear,6.90445,7.21388,7.165310000000001,6.930165000000001,Bear,Bull,Moderate,6.872756108930882,7.06840896057473,7.073477742543257,7.019701166486611,Bear,Bull,Weak
253,2023-05-14,6.496,6.613,6.445,6.552,0.8465445590272402,0.008429814652374353,-0.04608285715798498,331151.65,"2,169,705.61",6.697551494537208,7.328031977021958,Bear,Bear,6.878449999999999,7.2032799999999995,7.15793,6.927125,Bear,Bull,Moderate,6.842207908080321,7.048157628787486,7.0631514506117075,7.015047423536495,Bear,Bull,Weak
254,2023-05-15,6.554,6.71,6.459,6.638,1.312576312576308,0.013040366747014523,-0.03304249041097045,693715.76,"4,604,885.21",6.637904330722187,7.305933901268288,Bear,Bear,6.8466499999999995,7.19074,7.151909999999999,6.92586,Bear,Bull,Moderate,6.822759535882195,7.032073015893859,7.0547326100055345,7.011295707879416,Bear,Bull,Moderate
255,2023-05-16,6.637,6.728,6.553,6.659,0.3163603495028644,0.003158609830702466,-0.029883880580267988,625471.43,"4,165,014.25",6.589243207586065,7.283602042365651,Bear,Bear,6.8290999999999995,7.1864,7.148619999999999,6.923595000000001,Bear,Bull,Moderate,6.8071633896077,7.017442701545081,7.046896320698495,7.007790277950268,Bear,Bull,Moderate
256,2023-05-17,6.659,6.808,6.55,6.762,1.546778795614956,0.015349381157208922,-0.014534499423059066,995163.91,"6,729,298.36",6.5534573094894535,7.261725097145988,Bear,Bear,6.808549999999999,7.1825600000000005,7.1478600000000005,6.9192149999999994,Bear,Bull,Strong,6.802862114406967,7.007425340700176,7.041254809397534,7.005344603542803,Bear,Bull,Weak
257,2023-05-18,6.761,6.767,6.423,6.531,-3.4161490683229823,-0.03475863336517418,-0.049293132788233246,1231049.57,"8,039,984.74",6.522758389163747,7.2393086014054076,Bear,Bear,6.7828,7.165519999999999,7.14121,6.912955,Bear,Bull,Strong,6.776970484463446,6.988741994006051,7.0311507537659,7.000624756741383,Bear,Bear,Moderate
258,2023-05-19,6.531,6.56,6.461,6.513,-0.2756086357372456,-0.0027598913562555207,-0.052053024144488765,418262.84,"2,724,145.88",6.494950944822373,7.216583073028267,Bear,Bear,6.748950000000001,7.151140000000001,7.1349599999999995,6.90624,Bear,Bull,Strong,6.7518304383240695,6.9700854452215,7.0208903428002385,6.995772769112116,Bear,Bear,Moderate
259,2023-05-20,6.514,6.547,6.475,6.507,-0.09212344541685846,-0.0009216590514174637,-0.05297468319590623,183236.7,"1,192,321.21",6.469504478458049,7.193753625764275,Bear,Bear,6.722849999999999,7.12946,7.130199999999999,6.900365000000001,Bear,Bull,Strong,6.728513253721777,6.951925231683402,7.010714296408155,6.990909358474185,Bear,Bear,Moderate
260,2023-05-21,6.51,6.546,6.361,6.431,-1.1679729522053095,-0.01174847336012084,-0.06472315655602708,303507.88,"1,951,859.18",6.4435212000962,7.170682233412942,Bear,Bear,6.699599999999999,7.10708,7.12558,6.895335,Bear,Bull,Strong,6.700178658129227,6.931496791225229,6.999234805390172,6.985338121076432,Bear,Bear,Moderate
261,2023-05-22,6.432,6.607,6.338,6.535,1.6171668480796209,0.016042299923459236,-0.04868085663256784,718557.38,"4,695,772.48",6.419769144678073,7.147979270281457,Bear,Bear,6.67695,7.092580000000001,7.12088,6.88942,Bear,Bull,Strong,6.6844473573550145,6.915947897451691,6.990042036966604,6.980857144747314,Bear,Bear,Moderate
262,2023-05-23,6.534,6.636,6.475,6.507,-0.4284621270084221,-0.0042938265633383115,-0.052974683195906154,518691.4,"3,375,124.94",6.397727423898853,7.1255356260298095,Bear,Bear,6.6457,7.07784,7.1178300000000005,6.878375,Bear,Bull,Strong,6.6675476090354895,6.899910725002606,6.980476848115781,6.976142148282167,Bear,Bear,Moderate
263,2023-05-24,6.507,6.51,6.206,6.324,-2.8123559243891205,-0.028526601165621446,-0.08150128436152759,949364.59,"6,003,781.67",6.37274500962001,7.102549810044649,Bear,Bear,6.611700000000001,7.0568599999999995,7.11427,6.866675,Bear,Bull,Strong,6.634828789127348,6.877325990688778,6.9674773065689335,6.969653171682346,Bear,Bear,Moderate
264,2023-05-25,6.322,6.346,6.166,6.278,-0.7273877292852671,-0.007300460927463821,-0.08880174528899142,673160.97,"4,226,104.57",6.345507488146773,7.0788714300762745,Bear,Bear,6.56395,7.0359799999999995,7.10893,6.857559999999999,Bear,Bull,Strong,6.600845094924744,6.853823010661768,6.953824290597271,6.962771050571079,Bear,Bear,Moderate
265,2023-05-26,6.278,6.406,6.236,6.345,1.0672188595094,0.010615642746589195,-0.07818610254240221,655788.58,"4,160,978.54",6.318827682436612,7.05495393598502,Bear,Bear,6.534699999999999,7.01882,7.099550000000001,6.84453,Bear,Bull,Strong,6.576478895408101,6.833869167106404,6.94176836405079,6.956624074943506,Bear,Bear,Moderate
266,2023-05-27,6.346,6.443,6.331,6.441,1.513002364066196,0.015016706398402706,-0.06316939614399951,363271.88,"2,339,834.18",6.296068740122313,7.031303197487217,Bear,Bear,6.5113,7.002179999999999,7.0938099999999995,6.83815,Bear,Bull,Strong,6.5635761434644735,6.818462533102232,6.931852158822061,6.951493487133123,Bear,Bear,Moderate
267,2023-05-28,6.439,6.66,6.421,6.635,3.011954665424632,0.029674860219417246,-0.033494535924582264,854574.94,"5,670,104.73",6.28253195389267,7.008868049902189,Bear,Bear,6.5137,6.992179999999999,7.083670000000001,6.84024,Bear,Bull,Strong,6.570378415515476,6.811267923960968,6.9259738982513275,6.948344298206426,Bear,Bear,Moderate
268,2023-05-29,6.637,6.679,6.529,6.641,0.09042954031650563,0.000903886774405814,-0.03259064915017645,793345.67,"5,268,608.59",6.277050437195081,6.987641391363174,Bear,Bear,6.51935,6.98088,7.0702,6.83752,Bear,Bull,Strong,6.577104280704479,6.804590750472303,6.920330850761202,6.945286145985468,Bear,Bear,Moderate
269,2023-05-30,6.641,6.674,6.537,6.614,-0.40656527631380834,-0.004073939998975585,-0.036664589149152035,895467.87,"5,922,624.49",6.278117773826703,6.967456032488076,Bull,Bear,6.520449999999999,6.9662,7.056260000000001,6.835485,Bear,Bull,Strong,6.580618158732624,6.797116603394958,6.914264893320386,6.941989766423423,Bear,Bear,Moderate
270,2023-05-31,6.613,6.637,6.401,6.481,-2.0108859993952177,-0.020313795114022055,-0.05697838426317409,957720.88,"6,206,989.02",6.28169585480657,6.947719729699936,Bull,Bear,6.526050000000001,6.9496199999999995,7.0408800000000005,6.83655,Bear,Bull,Strong,6.571130715043802,6.784719873850057,6.9056853904823585,6.937402803573439,Bear,Bear,Moderate
271,2023-06-01,6.481,6.513,6.319,6.345,-2.098441598518752,-0.021207718279228006,-0.07818610254240209,824006.53,"5,228,321.43",6.283472497938569,6.9277793959250085,Bull,Bear,6.511799999999999,6.93182,7.02789,6.837955000000001,Bear,Bull,Strong,6.549594456468202,6.767475957228487,6.894582709482708,6.931508248314002,Bear,Bear,Moderate
272,2023-06-02,6.344,6.483,6.31,6.452,1.6863672182821254,0.01672305909661158,-0.06146304344579051,623553.97,"4,023,170.21",6.286495488902632,6.908158876721871,Bull,Bear,6.50955,6.91154,7.0152,6.838785000000001,Bear,Bull,Strong,6.5402997463283725,6.7551043510626645,6.885818695433545,6.926737021962619,Bear,Bear,Moderate
273,2023-06-03,6.453,6.462,6.362,6.424,-0.43397396156229506,-0.004349183618501767,-0.06581222706429228,384154.57,"2,467,808.96",6.289509321102178,6.888696941099496,Bull,Bear,6.50315,6.885,7.000070000000001,6.838845,Bear,Bull,Strong,6.529223580011385,6.742119866707267,6.876673770771495,6.921734663535131,Bear,Bear,Moderate
274,2023-06-04,6.423,6.539,6.395,6.451,0.4202988792029849,0.004194180905644032,-0.06161804615864825,526795.06,"3,398,354.93",6.2932566240637655,6.869489805540488,Bull,Bear,6.4938,6.853719999999999,6.98995,6.840235,Bear,Bull,Moderate,6.521773715248396,6.730703401346197,6.868244587191861,6.917050736534781,Bear,Bear,Moderate
275,2023-06-05,6.451,6.493,5.99,6.058,-6.092078747481011,-0.06285544494505907,-0.12447349110370731,1641082.43,"9,941,677.36",6.287407354153781,6.848686849228996,Bear,Bear,6.46375,6.81196,6.9768099999999995,6.83943,Bear,Bear,Moderate,6.4776047899866445,6.70432287580321,6.852200139920734,6.908502968012048,Bear,Bear,Moderate
276,2023-06-06,6.059,6.31,6.007,6.26,3.3344338065368184,0.03280047250696167,-0.09167301859674565,2382693.42,"14,915,660.81",6.279510222119149,6.827398632405985,Bear,Bear,6.43865,6.77386,6.9644200000000005,6.839835000000001,Bear,Bear,Moderate,6.456880524273631,6.686898449301123,6.84047340447676,6.902050202161182,Bear,Bear,Moderate
277,2023-06-07,6.258,6.27,5.832,5.919,-5.447284345047931,-0.05601266940341926,-0.1476856880001649,2609416.59,"15,445,136.80",6.261544264928192,6.804011418589035,Bear,Bear,6.40805,6.720519999999999,6.95089,6.838739999999999,Bear,Bear,Moderate,6.405653807676142,6.656784784622647,6.822226406368309,6.892268608109827,Bear,Bear,Moderate
278,2023-06-08,5.92,6.037,5.886,5.996,1.3008954215239177,0.0129250645317634,-0.1347606234684015,906858.5,"5,437,523.57",6.237585433415788,6.778983200510253,Bear,Bear,6.382199999999999,6.685320000000001,6.9388700000000005,6.8399149999999995,Bear,Bear,Moderate,6.3666391593260325,6.630871655813916,6.805865487430323,6.883350512506745,Bear,Bear,Moderate
279,2023-06-09,5.997,6.082,5.916,5.992,-0.06671114076051143,-0.0006673340254329604,-0.13542795749383446,902731.39,"5,409,166.49",6.208967531608603,6.752393581029565,Bear,Bear,6.356450000000001,6.655039999999999,6.92347,6.840535,Bear,Bear,Moderate,6.3309592393902205,6.605817865389841,6.789749339164375,6.87448135317832,Bear,Bear,Moderate
280,2023-06-10,5.991,6.008,4.926,5.24,-12.550066755674226,-0.1341037478819675,-0.26953170537580196,4885341.55,"25,599,189.72",6.157266428743213,6.720846252535906,Bear,Bear,6.2969,6.61762,6.9030700000000005,6.83466,Bear,Bear,Moderate,6.2270583594482956,6.552256380472592,6.759061233438348,6.858217857126794,Bear,Bear,Strong
281,2023-06-11,5.238,5.256,5.093,5.176,-1.2213740458015265,-0.012288941134351352,-0.2818206465101533,1464445.36,"7,579,969.18",6.086207063835635,6.684598896058035,Bear,Bear,6.228949999999999,6.577579999999999,6.88523,6.827039999999999,Bear,Bear,Moderate,6.126957563310362,6.498285542022686,6.727713486241549,6.841479370986229,Bear,Bear,Strong
282,2023-06-12,5.176,5.2,5.005,5.16,-0.3091190108191699,-0.003095977705128121,-0.2849166242152814,1762615.05,"9,095,093.66",6.001226227410156,6.644171564059494,Bear,Bear,6.1616,6.5391200000000005,6.86823,6.818725,Bear,Bear,Strong,6.0348663668046125,6.445803756061013,6.696669654830825,6.824748232966466,Bear,Bear,Strong
283,2023-06-13,5.16,5.411,5.11,5.3,2.7131782945736482,0.026770241064604832,-0.25814638315067656,1516071.24,"8,035,177.57",5.910272628495842,6.600824840514083,Bear,Bear,6.1104,6.50368,6.85176,6.810994999999999,Bear,Bear,Strong,5.964879093775602,6.40087027543117,6.66901282998269,6.809576608757845,Bear,Bear,Very Strong
284,2023-06-14,5.299,5.507,5.142,5.249,-0.9622641509434038,-0.009669238287913504,-0.26781562143859006,2076488.12,"10,899,486.14",5.816380648319934,6.5547831398864425,Bear,Bear,6.05895,6.4631799999999995,6.83567,6.801480000000001,Bear,Bear,Strong,5.896700132463639,6.3556988920809285,6.640893764042438,6.794048483297568,Bear,Bear,Very Strong
285,2023-06-15,5.25,5.414,5.157,5.305,1.0668698799771503,0.010612189795783853,-0.2572034316428062,1554434.43,"8,246,274.65",5.723956071772144,6.506756172594463,Bear,Bear,6.00695,6.429079999999999,6.819870000000001,6.793515,Bear,Bear,Strong,5.840347738895673,6.314495013960108,6.614440422180212,6.779232080478687,Bear,Bear,Very Strong
286,2023-06-16,5.305,5.395,5.137,5.322,0.3204524033930234,0.003199400489550961,-0.2540040311532552,1204039.01,"6,407,895.61",5.636274975949976,6.457317476018271,Bear,Bear,5.951,6.392059999999999,6.80733,6.784154999999999,Bear,Bear,Strong,5.790981287572276,6.275573640863633,6.588847542533078,6.764732258782382,Bear,Bear,Very Strong
287,2023-06-17,5.323,5.39,5.219,5.281,-0.7703870725291329,-0.007733698830701417,-0.2617377299839566,744553.72,"3,931,988.20",5.554833686353329,6.406723349174251,Bear,Bear,5.8833,6.3567599999999995,6.79854,6.77399,Bear,Bear,Strong,5.742411641136822,6.236570752986627,6.562949571393809,6.7499687537198705,Bear,Bear,Very Strong
288,2023-06-18,5.277,5.3,5.125,5.151,-2.4616549895853046,-0.024924603141347923,-0.28666233312530454,1055756.96,"5,438,204.10",5.4758540378272516,6.354845530483924,Bear,Bear,5.8088,6.31598,6.78766,6.761385000000001,Bear,Bear,Very Strong,5.6860867229333145,6.193999350908721,6.534990173940467,6.734058616866937,Bear,Bear,Very Strong
289,2023-06-19,5.15,5.19,4.996,5.133,-0.34944670937681055,-0.0035005870052819583,-0.2901629201305865,1120982.6,"5,754,003.69",5.399105631141345,6.301983737495783,Bear,Bear,5.73475,6.278059999999999,6.77686,6.7486500000000005,Bear,Bear,Very Strong,5.633411796939665,6.152391533226026,6.507227992278279,6.718127685355824,Bear,Bear,Very Strong
290,2023-06-20,5.131,5.282,5.0,5.268,2.630040911747522,0.02596050030286855,-0.2642024198277179,1400269.13,"7,376,617.78",5.328404963753178,6.249254450249592,Bear,Bear,5.6741,6.245500000000001,6.763490000000001,6.7369449999999995,Bear,Bear,Very Strong,5.598610673421602,6.117709512315201,6.482688824114353,6.703698554158254,Bear,Bear,Very Strong
291,2023-06-21,5.269,5.588,5.244,5.556,5.46697038724373,0.05322764101106267,-0.21097477881665525,2061121.5,"11,451,591.05",5.27132383786848,6.198288250322522,Bear,Bear,5.63465,6.2168600000000005,6.751160000000001,6.728525000000001,Bear,Bear,Very Strong,5.594552514048116,6.09568168830284,6.464338550369514,6.692278668047226,Bear,Bear,Very Strong
292,2023-06-22,5.56,5.826,5.508,5.561,0.08999280057595538,0.0008995233133296134,-0.21007525550332562,2721786.55,"15,135,855.00",5.226195159073731,6.149312681451671,Bear,Bear,5.5901000000000005,6.18544,6.73693,6.719094999999999,Bear,Bear,Very Strong,5.5913570365197245,6.074713778957632,6.446450658282989,6.681022163887553,Bear,Bear,Very Strong
293,2023-06-23,5.562,6.157,5.553,6.081,9.350836180543087,0.08939120793254592,-0.1206840475707797,2058187.81,"12,515,840.07",5.205536045832474,6.104933269306937,Bear,Bear,5.5729500000000005,6.16698,6.73203,6.713125,Bear,Bear,Very Strong,5.6379896997083225,6.0749602974298815,6.4392140115843155,6.6750517940976275,Bear,Bear,Very Strong
294,2023-06-24,6.072,6.198,5.926,6.138,0.9373458312777361,0.009329800059571612,-0.1113542475112081,925459.16,"5,680,468.32",5.207109954992098,6.065070594582596,Bull,Bear,5.5573,6.14508,6.72663,6.7081550000000005,Bear,Bear,Very Strong,5.68560972830753,6.07743244262871,6.433249377691556,6.669707995151383,Bear,Bear,Strong
295,2023-06-25,6.138,6.378,6.062,6.162,0.3910068426197455,0.0039024439769317454,-0.10745180353427634,1166112.2,"7,185,583.38",5.2277765933140925,6.029456042703239,Bull,Bear,5.5625,6.12972,6.71604,6.70455,Bear,Bear,Very Strong,5.73098023037348,6.080748817427584,6.427878102885782,6.664656174304106,Bear,Bear,Strong
296,2023-06-26,6.162,6.259,6.007,6.061,-1.6390782213567046,-0.016526597205328224,-0.12397840073960456,983135.65,"5,958,785.17",5.260562111763898,5.997192983827942,Bull,Bear,5.55255,6.11276,6.70726,6.699855,Bear,Bear,Very Strong,5.7624106846236245,6.079974353999052,6.420613189957351,6.658649645206554,Bear,Bear,Strong
297,2023-06-27,6.061,6.263,6.047,6.198,2.2603530770499924,0.022351856396408524,-0.10162654434319604,1170983.42,"7,257,755.24",5.3053953007970875,5.968609080991795,Bull,Bear,5.5665,6.10498,6.69823,6.696525,Bear,Bear,Very Strong,5.803895381326136,6.084602810704972,6.416205007977997,6.654066066647284,Bear,Bear,Moderate
298,2023-06-28,6.198,6.205,5.716,5.816,-6.163278476928047,-0.06361391913433831,-0.16524046347753435,1211273.43,"7,044,766.27",5.3480642187177905,5.941547455167623,Bull,Bear,5.5575,6.090739999999999,6.68562,6.691325000000001,Bear,Bear,Very Strong,5.805048202152218,6.0740693671479145,6.404319760295264,6.645727100809998,Bear,Bear,Moderate
299,2023-06-29,5.816,6.184,5.788,5.893,1.3239339752407098,0.013152465624557996,-0.15208799785297636,1154592.25,"6,804,012.13",5.3896268363911215,5.91618166993322,Bull,Bear,5.552549999999999,6.07676,6.67055,6.687284999999999,Bear,Bear,Very Strong,5.813424563852006,6.066968607651917,6.394194616527041,6.638237278911391,Bear,Bear,Moderate
